,Car_type,Fuel_type,Drive,Fuel_consumtion,vehicle_brand,Transmission,cylinder,cubic_capacity
2028,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Chrysler,Manual 5-spd,4.0,2.0
2029,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Chrysler,Manual 5-spd,4.0,2.0
2030,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Chrysler,Automatic 4-spd,6.0,2.5
2031,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Nissan,Automatic 4-spd,4.0,2.4
2032,Compact Cars,Regular,Front-Wheel Drive,13.73375,Nissan,Manual 5-spd,4.0,2.4
2033,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Dodge,Automatic 4-spd,4.0,2.0
2034,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Dodge,Automatic 4-spd,4.0,2.0
2035,Subcompact Cars,Regular,Rear-Wheel Drive,18.3116666666667,Chevrolet,Manual 5-spd,6.0,2.8
2036,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Dodge,Manual 5-spd,4.0,2.0
2037,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Dodge,Manual 5-spd,4.0,2.0
2038,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Dodge,Automatic 4-spd,6.0,2.5
2039,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Dodge,Automatic 3-spd,4.0,2.0
2040,Compact Cars,Regular,Front-Wheel Drive,11.7717857142857,Dodge,Manual 5-spd,4.0,2.0
2041,Compact Cars,Regular,Front-Wheel Drive,13.73375,Ford,Automatic 4-spd,4.0,2.0
2042,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Ford,Automatic 4-spd,6.0,2.5
2043,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Ford,Manual 5-spd,6.0,2.5
2044,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Ford,Automatic 4-spd,4.0,1.8
2045,Compact Cars,Regular,Front-Wheel Drive,13.73375,Ford,Manual 5-spd,4.0,1.8
2046,Subcompact Cars,Regular,Rear-Wheel Drive,19.3888235294118,Chevrolet,Automatic 4-spd,8.0,5.0
2047,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Ford,Automatic 4-spd,4.0,1.9
2048,Compact Cars,Regular,Front-Wheel Drive,11.3658620689655,Ford,Manual 5-spd,4.0,1.9
2049,Compact Cars,Regular,Front-Wheel Drive,13.1844,Geo,Automatic 3-spd,4.0,1.6
2050,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Geo,Manual 5-spd,4.0,1.6
2051,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Geo,Automatic 4-spd,4.0,1.8
2052,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Geo,Manual 5-spd,4.0,1.8
2053,Compact Cars,Regular,Front-Wheel Drive,13.1844,Kia,Automatic 4-spd,4.0,1.6
2054,Compact Cars,Regular,Front-Wheel Drive,13.1844,Kia,Manual 5-spd,4.0,1.6
2055,Compact Cars,Regular,Front-Wheel Drive,11.7717857142857,Kia,Manual 5-spd,4.0,1.6
2056,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Kia,Automatic 4-spd,4.0,1.8
2057,Subcompact Cars,Regular,Front-Wheel Drive,14.9822727272727,Chevrolet,Automatic 3-spd,4.0,2.0
2058,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Kia,Manual 5-spd,4.0,1.8
2059,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Honda,Automatic 4-spd,4.0,2.2
2060,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Honda,Automatic 4-spd,4.0,2.2
2061,Compact Cars,Regular,Front-Wheel Drive,13.73375,Honda,Manual 5-spd,4.0,2.2
2062,Compact Cars,Regular,Front-Wheel Drive,13.1844,Honda,Manual 5-spd,4.0,2.2
2063,Compact Cars,Regular,Front-Wheel Drive,17.3478947368421,Honda,Automatic 4-spd,6.0,2.7
2064,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Hyundai,Automatic 4-spd,4.0,1.5
2065,Compact Cars,Regular,Front-Wheel Drive,11.7717857142857,Hyundai,Manual 5-spd,4.0,1.5
2066,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Hyundai,Manual 5-spd,4.0,1.6
2067,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Hyundai,Automatic 4-spd,4.0,1.8
2068,Subcompact Cars,Regular,Front-Wheel Drive,13.1844,Chevrolet,Manual 4-spd,4.0,2.0
2069,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Hyundai,Automatic 4-spd,4.0,1.8
2070,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Hyundai,Manual 5-spd,4.0,1.8
2071,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Hyundai,Manual 5-spd,4.0,1.8
2072,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Infiniti,Automatic 4-spd,4.0,2.0
2073,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Infiniti,Automatic 4-spd,4.0,2.0
2074,Compact Cars,Regular,Front-Wheel Drive,13.73375,Infiniti,Manual 5-spd,4.0,2.0
2075,Compact Cars,Regular,Front-Wheel Drive,13.73375,Infiniti,Manual 5-spd,4.0,2.0
2076,Compact Cars,Premium,Rear-Wheel Drive,27.4675,Jaguar,Automatic 4-spd,12.0,6.0
2077,Compact Cars,Premium,Rear-Wheel Drive,18.3116666666667,Jaguar,Automatic 4-spd,6.0,4.0
2078,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Lexus,Automatic 4-spd,6.0,3.0
2079,Subcompact Cars,Regular,Front-Wheel Drive,13.73375,Chevrolet,Manual 5-spd,4.0,2.0
2080,Compact Cars,Regular,Front-Wheel Drive,13.73375,Mercury,Automatic 4-spd,4.0,2.0
2081,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Mercury,Automatic 4-spd,6.0,2.5
2082,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Mercury,Manual 5-spd,6.0,2.5
2083,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Mercury,Automatic 4-spd,4.0,1.8
2084,Compact Cars,Regular,Front-Wheel Drive,13.73375,Mercury,Manual 5-spd,4.0,1.8
2085,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Mercury,Automatic 4-spd,4.0,1.9
2086,Compact Cars,Regular,Front-Wheel Drive,11.3658620689655,Mercury,Manual 5-spd,4.0,1.9
2087,Compact Cars,Premium,Front-Wheel Drive,15.6957142857143,Mazda,Automatic 4-spd,6.0,2.3
2088,Compact Cars,Premium,Front-Wheel Drive,16.4805,Mazda,Automatic 4-spd,6.0,2.5
2089,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Mazda,Automatic 4-spd,4.0,1.5
2090,Subcompact Cars,Regular,Front-Wheel Drive,17.3478947368421,Chevrolet,Automatic 3-spd,6.0,2.8
2091,Compact Cars,Regular,Front-Wheel Drive,10.987,Mazda,Manual 5-spd,4.0,1.5
2092,Compact Cars,Regular,Front-Wheel Drive,13.73375,Mazda,Automatic 4-spd,4.0,1.8
2093,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Mazda,Automatic 4-spd,4.0,1.8
2094,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Mazda,Manual 5-spd,4.0,1.8
2095,Compact Cars,Regular,Front-Wheel Drive,13.1844,Mazda,Manual 5-spd,4.0,1.8
2096,Compact Cars,Regular,Front-Wheel Drive,13.1844,Mazda,Automatic 4-spd,4.0,1.6
2097,Compact Cars,Regular,Front-Wheel Drive,11.7717857142857,Mazda,Manual 5-spd,4.0,1.6
2098,Compact Cars,Premium,Rear-Wheel Drive,14.9822727272727,Mercedes-Benz,Automatic 4-spd,4.0,2.2
2099,Compact Cars,Premium,Rear-Wheel Drive,16.4805,Mercedes-Benz,Automatic 4-spd,6.0,2.8
2100,Compact Cars,Premium,Rear-Wheel Drive,18.3116666666667,Mercedes-Benz,Automatic 4-spd,6.0,3.6
2101,Subcompact Cars,Regular,Front-Wheel Drive,18.3116666666667,Chevrolet,Manual 4-spd,6.0,2.8
2102,Compact Cars,Premium,Rear-Wheel Drive,16.4805,Mercedes-Benz,Automatic 4-spd,6.0,3.2
2103,Compact Cars,Premium,Rear-Wheel Drive,18.3116666666667,Mercedes-Benz,Automatic 4-spd,8.0,4.2
2104,Compact Cars,Premium,Rear-Wheel Drive,21.974,Mercedes-Benz,Automatic 4-spd,8.0,5.0
2105,Compact Cars,Premium,Rear-Wheel Drive,25.3546153846154,Mercedes-Benz,Automatic 4-spd,12.0,6.0
2106,Compact Cars,Premium,Front-Wheel Drive,17.3478947368421,Mitsubishi,Automatic 4-spd,6.0,3.0
2107,Compact Cars,Premium,Front-Wheel Drive,17.3478947368421,Mitsubishi,Automatic 4-spd,6.0,3.0
2108,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Mitsubishi,Automatic 4-spd,4.0,2.4
2109,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Mitsubishi,Manual 5-spd,4.0,2.4
2110,Compact Cars,Regular,Front-Wheel Drive,16.4805,Mitsubishi,Automatic 4-spd,6.0,2.5
2111,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Oldsmobile,Manual 5-spd,4.0,2.3
2112,Subcompact Cars,Premium,Front-Wheel Drive,16.4805,Dodge,Manual 5-spd,4.0,2.2
2113,Subcompact Cars,Regular,Rear-Wheel Drive,13.1844,Chevrolet,Automatic 3-spd,4.0,1.6
2114,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Oldsmobile,Automatic 3-spd,4.0,2.3
2115,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Oldsmobile,Automatic 4-spd,4.0,2.3
2116,Compact Cars,Regular,Front-Wheel Drive,16.4805,Oldsmobile,Automatic 4-spd,6.0,3.1
2117,Compact Cars,Regular,Front-Wheel Drive,16.4805,Oldsmobile,Automatic 4-spd,6.0,3.1
2118,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Plymouth,Automatic 3-spd,4.0,2.0
2119,Compact Cars,Regular,Front-Wheel Drive,11.7717857142857,Plymouth,Manual 5-spd,4.0,2.0
2120,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Pontiac,Manual 5-spd,4.0,2.3
2121,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Pontiac,Automatic 3-spd,4.0,2.3
2122,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Pontiac,Automatic 4-spd,4.0,2.3
2123,Compact Cars,Regular,Front-Wheel Drive,16.4805,Pontiac,Automatic 4-spd,6.0,3.1
2124,Subcompact Cars,Regular,Rear-Wheel Drive,12.6773076923077,Chevrolet,Manual 4-spd,4.0,1.6
2125,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Pontiac,Automatic 4-spd,6.0,3.1
2126,Compact Cars,Regular,Front-Wheel Drive,13.1844,Pontiac,Manual 5-spd,4.0,2.2
2127,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Pontiac,Manual 5-spd,4.0,2.3
2128,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Pontiac,Automatic 4-spd,4.0,2.3
2129,Compact Cars,Premium,Rear-Wheel Drive,29.9645454545455,Rolls-Royce,Automatic 4-spd,8.0,6.8
2130,Compact Cars,Regular,Front-Wheel Drive,13.1844,Saturn,Automatic 4-spd,4.0,1.9
2131,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Saturn,Automatic 4-spd,4.0,1.9
2132,Compact Cars,Regular,Front-Wheel Drive,11.7717857142857,Saturn,Manual 5-spd,4.0,1.9
2133,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Saturn,Manual 5-spd,4.0,1.9
2134,Compact Cars,Regular,Front-Wheel Drive,14.3308695652174,Subaru,Automatic 4-spd,4.0,2.2
2135,Subcompact Cars,Regular,Rear-Wheel Drive,12.6773076923077,Chevrolet,Manual 5-spd,4.0,1.6
2136,Compact Cars,Regular,Front-Wheel Drive,13.73375,Subaru,Manual 5-spd,4.0,2.2
2137,Compact Cars,Regular,4-Wheel or All-Wheel Drive,14.9822727272727,Subaru,Automatic 4-spd,4.0,2.2
2138,Compact Cars,Regular,4-Wheel or All-Wheel Drive,15.6957142857143,Subaru,Manual 5-spd,4.0,2.2
2139,Compact Cars,Regular,Front-Wheel Drive,13.1844,Toyota,Automatic 3-spd,4.0,1.6
2140,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Toyota,Manual 5-spd,4.0,1.6
2141,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Toyota,Automatic 4-spd,4.0,1.8
2142,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Toyota,Manual 5-spd,4.0,1.8
2143,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Volkswagen,Automatic 4-spd,4.0,2.0
2144,Compact Cars,Regular,Front-Wheel Drive,13.73375,Volkswagen,Manual 5-spd,4.0,2.0
2145,Compact Cars,Regular,Front-Wheel Drive,17.3478947368421,Volkswagen,Manual 5-spd,6.0,2.8
2146,Subcompact Cars,Regular,Front-Wheel Drive,15.6957142857143,Chrysler,Automatic 3-spd,4.0,2.2
2147,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Volkswagen,Automatic 4-spd,4.0,2.0
2148,Compact Cars,Regular,Front-Wheel Drive,13.73375,Volkswagen,Manual 5-spd,4.0,2.0
2149,Compact Cars,Regular,Front-Wheel Drive,18.3116666666667,Volkswagen,Automatic 4-spd,6.0,2.8
2150,Compact Cars,Regular,Front-Wheel Drive,17.3478947368421,Volkswagen,Manual 5-spd,6.0,2.8
2151,Compact Cars,Regular,Rear-Wheel Drive,18.3116666666667,Volvo,Automatic 4-spd,6.0,2.9
2152,Midsize Cars,Premium,Rear-Wheel Drive,19.3888235294118,BMW,Automatic 5-spd,8.0,4.0
2153,Midsize Cars,Premium,Rear-Wheel Drive,19.3888235294118,BMW,Automatic 5-spd,8.0,4.0
2154,Midsize Cars,Premium,Rear-Wheel Drive,21.974,BMW,Automatic 5-spd,12.0,5.4
2155,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.1
2156,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.1
2157,Subcompact Cars,Premium,Front-Wheel Drive,17.3478947368421,Chrysler,Automatic 3-spd,4.0,2.2
2158,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.1
2159,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.1
2160,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.8
2161,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.8
2162,Midsize Cars,Premium,Front-Wheel Drive,18.3116666666667,Cadillac,Automatic 4-spd,8.0,4.6
2163,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Chevrolet,Automatic 4-spd,6.0,3.1
2164,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Chevrolet,Automatic 4-spd,6.0,3.1
2165,Midsize Cars,Regular,Front-Wheel Drive,18.3116666666667,Chevrolet,Automatic 4-spd,6.0,3.4
2166,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Chrysler,Automatic 4-spd,4.0,2.4
2167,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Chrysler,Automatic 4-spd,6.0,2.5
2168,Subcompact Cars,Regular,Front-Wheel Drive,14.3308695652174,Chrysler,Manual 5-spd,4.0,2.2
2169,Midsize Cars,Premium,Front-Wheel Drive,15.6957142857143,Nissan,Automatic 4-spd,6.0,3.0
2170,Midsize Cars,Premium,Front-Wheel Drive,15.6957142857143,Nissan,Manual 5-spd,6.0,3.0
2171,Midsize Cars,Regular,Front-Wheel Drive,14.9822727272727,Dodge,Automatic 3-spd,4.0,2.5
2172,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Dodge,Automatic 3-spd,6.0,3.0
2173,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Dodge,Automatic 4-spd,4.0,2.4
2174,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Dodge,Automatic 4-spd,6.0,2.5
2175,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Ford,Automatic 4-spd,6.0,3.0
2176,Midsize Cars,Premium,Front-Wheel Drive,17.3478947368421,Ford,Manual 5-spd,6.0,3.0
2177,Midsize Cars,Premium,Front-Wheel Drive,17.3478947368421,Ford,Automatic 4-spd,6.0,3.2
2178,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Ford,Automatic 4-spd,6.0,3.8
2179,Subcompact Cars,Regular,Front-Wheel Drive,14.3308695652174,Chrysler,Manual 5-spd,4.0,2.2
2180,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Ford,Automatic 4-spd,6.0,3.0
2181,Midsize Cars,Premium,Rear-Wheel Drive,18.3116666666667,Ford,Automatic 4-spd,6.0,3.8
2182,Midsize Cars,Regular,Rear-Wheel Drive,17.3478947368421,Ford,Automatic 4-spd,6.0,3.8
2183,Midsize Cars,Premium,Rear-Wheel Drive,17.3478947368421,Ford,Manual 5-spd,6.0,3.8
2184,Midsize Cars,Regular,Rear-Wheel Drive,18.3116666666667,Ford,Automatic 4-spd,8.0,4.6
2185,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Hyundai,Automatic 4-spd,4.0,2.0
2186,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Hyundai,Manual 5-spd,4.0,2.0
2187,Midsize Cars,Premium,Rear-Wheel Drive,19.3888235294118,Infiniti,Automatic 4-spd,8.0,4.5
2188,Midsize Cars,Premium,Rear-Wheel Drive,20.600625,Infiniti,Automatic 4-spd,8.0,4.5
2189,Midsize Cars,Premium,Rear-Wheel Drive,18.3116666666667,Lexus,Automatic 4-spd,6.0,3.0
2190,Subcompact Cars,Premium,Front-Wheel Drive,17.3478947368421,Chrysler,Automatic 3-spd,4.0,2.2
2191,Midsize Cars,Premium,Rear-Wheel Drive,17.3478947368421,Lexus,Automatic 4-spd,8.0,4.0
2192,Midsize Cars,Regular,Rear-Wheel Drive,17.3478947368421,Mercury,Automatic 4-spd,6.0,3.8
2193,Midsize Cars,Regular,Rear-Wheel Drive,18.3116666666667,Mercury,Automatic 4-spd,8.0,4.6
2194,Midsize Cars,Premium,Rear-Wheel Drive,18.3116666666667,Lincoln,Automatic 4-spd,8.0,4.6
2195,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Mercury,Automatic 4-spd,6.0,3.0
2196,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Mercury,Automatic 4-spd,6.0,3.8
2197,Midsize Cars,Regular,Front-Wheel Drive,14.3308695652174,Mazda,Automatic 4-spd,4.0,2.0
2198,Midsize Cars,Regular,Front-Wheel Drive,12.6773076923077,Mazda,Manual 5-spd,4.0,2.0
2199,Midsize Cars,Premium,Front-Wheel Drive,16.4805,Mazda,Automatic 4-spd,6.0,2.5
2200,Midsize Cars,Premium,Front-Wheel Drive,16.4805,Mazda,Manual 5-spd,6.0,2.5
2201,Subcompact Cars,Regular,Front-Wheel Drive,15.6957142857143,Chrysler,Automatic 3-spd,4.0,2.2
2202,Midsize Cars,Premium,Rear-Wheel Drive,17.3478947368421,Mazda,Automatic 4-spd,6.0,3.0
2203,Midsize Cars,Premium,Front-Wheel Drive,19.3888235294118,Oldsmobile,Automatic 4-spd,8.0,4.0
2204,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Oldsmobile,Automatic 4-spd,6.0,3.1
2205,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Oldsmobile,Automatic 4-spd,6.0,3.1
2206,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Oldsmobile,Automatic 4-spd,6.0,3.1
2207,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Oldsmobile,Automatic 4-spd,6.0,3.1
2208,Midsize Cars,Regular,Front-Wheel Drive,18.3116666666667,Oldsmobile,Automatic 4-spd,6.0,3.4
2209,Midsize Cars,Regular,Front-Wheel Drive,14.9822727272727,Plymouth,Automatic 3-spd,4.0,2.5
2210,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Plymouth,Automatic 3-spd,6.0,3.0
2211,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Pontiac,Automatic 4-spd,6.0,3.1
2212,Subcompact Cars,Regular,Front-Wheel Drive,17.3478947368421,Chrysler,Automatic 3-spd,4.0,2.6
2213,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Pontiac,Automatic 4-spd,6.0,3.1
2214,Midsize Cars,Regular,Front-Wheel Drive,18.3116666666667,Pontiac,Automatic 4-spd,6.0,3.4
2215,Midsize Cars,Premium,Rear-Wheel Drive,29.9645454545455,Rolls-Royce,Automatic 4-spd,8.0,6.8
2216,Midsize Cars,Premium,Rear-Wheel Drive,29.9645454545455,Rolls-Royce,Automatic 4-spd,8.0,6.8
2217,Midsize Cars,Premium,Rear-Wheel Drive,29.9645454545455,Rolls-Royce,Automatic 4-spd,8.0,6.8
2218,Midsize Cars,Premium,Rear-Wheel Drive,29.9645454545455,Rolls-Royce,Automatic 4-spd,8.0,6.8
2219,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Saab,Manual 5-spd,4.0,2.0
2220,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Saab,Automatic 4-spd,4.0,2.3
2221,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Saab,Manual 5-spd,4.0,2.3
2222,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Saab,Automatic 4-spd,6.0,2.5
2223,Two Seaters,Regular,Front-Wheel Drive,13.73375,Ford,Automatic 3-spd,4.0,1.6
2224,Subcompact Cars,Premium,Front-Wheel Drive,17.3478947368421,Dodge,Automatic 3-spd,4.0,2.2
2225,Subcompact Cars,Regular,Front-Wheel Drive,13.73375,Nissan,Automatic 3-spd,4.0,1.6
2226,Midsize Cars,Regular,Front-Wheel Drive,17.3478947368421,Saab,Manual 5-spd,6.0,2.5
2227,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Toyota,Automatic 4-spd,4.0,2.2
2228,Midsize Cars,Regular,Front-Wheel Drive,14.3308695652174,Toyota,Manual 5-spd,4.0,2.2
2229,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Toyota,Automatic 4-spd,6.0,3.0
2230,Midsize Cars,Regular,Front-Wheel Drive,16.4805,Volkswagen,Automatic 4-spd,4.0,2.0
2231,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Volkswagen,Manual 5-spd,4.0,2.0
2232,Midsize Cars,Regular,Front-Wheel Drive,18.3116666666667,Volkswagen,Automatic 4-spd,6.0,2.8
2233,Midsize Cars,Regular,Front-Wheel Drive,17.3478947368421,Volkswagen,Manual 5-spd,6.0,2.8
2234,Midsize Cars,Regular,Front-Wheel Drive,17.3478947368421,Volvo,Automatic 4-spd,5.0,2.3
2235,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Volvo,Automatic 4-spd,5.0,2.4
2236,Subcompact Cars,Regular,Front-Wheel Drive,13.73375,Nissan,Automatic 3-spd,4.0,1.6
2237,Midsize Cars,Regular,Front-Wheel Drive,15.6957142857143,Volvo,Manual 5-spd,5.0,2.4
2238,Midsize Cars,Regular,Rear-Wheel Drive,17.3478947368421,Volvo,Automatic 4-spd,4.0,2.3
2239,Large Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.8
2240,Large Cars,Regular,Front-Wheel Drive,16.4805,Buick,Automatic 4-spd,6.0,3.8
2241,Large Cars,Regular,Rear-Wheel Drive,18.3116666666667,Buick,Automatic 4-spd,8.0,5.7
2242,Large Cars,Premium,Front-Wheel Drive,18.3116666666667,Cadillac,Automatic 4-spd,8.0,4.6
2243,Large Cars,Premium,Front-Wheel Drive,19.3888235294118,Cadillac,Automatic 4-spd,8.0,4.9
2244,Large Cars,Regular,Rear-Wheel Drive,18.3116666666667,Cadillac,Automatic 4-spd,8.0,5.7
2245,Large Cars,Premium,Front-Wheel Drive,18.3116666666667,Cadillac,Automatic 4-spd,8.0,4.6
2246,Large Cars,Regular,Rear-Wheel Drive,17.3478947368421,Chevrolet,Automatic 4-spd,8.0,4.3
2247,Subcompact Cars,Regular,Front-Wheel Drive,11.3658620689655,Nissan,Manual 5-spd,4.0,1.6
2248,Large Cars,Regular,Rear-Wheel Drive,18.3116666666667,Chevrolet,Automatic 4-spd,8.0,5.7
2249,Large Cars,Regular,Front-Wheel Drive,17.3478947368421,Chrysler,Automatic 4-spd,6.0,3.3
2250,Large Cars,Regular,Front-Wheel Drive,15.6957142857143,Chrysler,Automatic 4-spd,6.0,3.3
2251,Large Cars,Regular,Front-Wheel Drive,17.3478947368421,Chrysler,Automatic 4-spd,6.0,3.5
2252,Large Cars,Regular,Front-Wheel Drive,17.3478947368421,Chrysler,Automatic 4-spd,6.0,3.5
2253,Large Cars,Regular,Rear-Wheel Drive,19.3888235294118,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,4.6
2254,Large Cars,Regular,Rear-Wheel Drive,19.3888235294118,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,4.6
2255,Large Cars,Regular,Rear-Wheel Drive,19.3888235294118,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,4.6
2256,Large Cars,Regular,Rear-Wheel Drive,19.3888235294118,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,4.6
2257,Large Cars,Regular,Rear-Wheel Drive,21.974,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,5.7
2258,Subcompact Cars,Regular,Front-Wheel Drive,10.987,Nissan,Manual 5-spd,4.0,1.6
2259,Large Cars,Regular,Rear-Wheel Drive,19.3888235294118,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,4.6
2260,Large Cars,Regular,Rear-Wheel Drive,21.974,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,5.7
2261,Large Cars,Regular,Rear-Wheel Drive,19.3888235294118,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,4.6
2262,Large Cars,Regular,Rear-Wheel Drive,21.974,Dabryan Coach Builders Inc,Automatic 4-spd,8.0,5.7
2263,Large Cars,Regular,Front-Wheel Drive,15.6957142857143,Dodge,Automatic 4-spd,6.0,3.3
2264,Large Cars,Regular,Front-Wheel Drive,17.3478947368421,Dodge,Automatic 4-spd,6.0,3.3
