,Car_type,Fuel_type,Drive,Fuel_consumtion,vehicle_brand,Transmission,cylinder,cubic_capacity
2487,Standard Pickup Trucks,Regular,Rear-Wheel Drive,18.3116666666667,Toyota,Manual 5-spd,6.0,3.4
2488,Standard Pickup Trucks,Regular,Rear-Wheel Drive,15.6957142857143,Toyota,Automatic 4-spd,4.0,2.4
2489,Standard Pickup Trucks,Regular,Rear-Wheel Drive,14.9822727272727,Toyota,Manual 5-spd,4.0,2.4
2490,Standard Pickup Trucks,Regular,Rear-Wheel Drive,18.3116666666667,Toyota,Automatic 4-spd,6.0,3.0
2491,Subcompact Cars,Regular,Rear-Wheel Drive,14.3308695652174,Ford,Manual 4-spd,4.0,2.3
2492,Standard Pickup Trucks,Regular,Rear-Wheel Drive,18.3116666666667,Toyota,Manual 5-spd,6.0,3.0
2493,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Chevrolet,Automatic 4-spd,6.0,4.3
2494,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Chevrolet,Manual 5-spd,6.0,4.3
2495,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Chevrolet,Manual 5-spd,6.0,4.3
2496,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Automatic 4-spd,8.0,5.0
2497,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Manual 5-spd,8.0,5.0
2498,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Automatic 4-spd,8.0,5.7
2499,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Manual 5-spd,8.0,5.7
2500,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Manual 5-spd,8.0,5.7
2501,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,Chevrolet,Automatic 4-spd,8.0,6.5
2502,Subcompact Cars,Regular,Rear-Wheel Drive,17.3478947368421,Ford,Manual 5-spd,4.0,2.3
2503,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,25.479,Chevrolet,Automatic 4-spd,8.0,6.5
2504,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,Chevrolet,Manual 5-spd,8.0,6.5
2505,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,Chevrolet,Automatic 4-spd,6.0,4.3
2506,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,Chevrolet,Manual 5-spd,6.0,4.3
2507,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Chevrolet,Manual 5-spd,6.0,4.3
2508,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Automatic 4-spd,8.0,5.0
2509,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Manual 5-spd,8.0,5.0
2510,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Automatic 4-spd,8.0,5.7
2511,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,Chevrolet,Manual 5-spd,8.0,5.7
2512,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Chevrolet,Manual 5-spd,8.0,5.7
2513,Subcompact Cars,Regular,Rear-Wheel Drive,18.3116666666667,Ford,Automatic 3-spd,6.0,3.8
2514,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,Chevrolet,Automatic 4-spd,8.0,6.5
2515,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,27.2989285714286,Chevrolet,Automatic 4-spd,8.0,6.5
2516,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,Chevrolet,Manual 5-spd,8.0,6.5
2517,Standard Pickup Trucks,Premium,4-Wheel or All-Wheel Drive,19.3888235294118,Chevrolet,Automatic 4-spd,6.0,4.3
2518,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Chevrolet,Automatic 4-spd,6.0,4.3
2519,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Chevrolet,Manual 5-spd,6.0,4.3
2520,Standard Pickup Trucks,Premium,4-Wheel or All-Wheel Drive,19.3888235294118,Chevrolet,Manual 5-spd,6.0,5.2
2521,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Nissan,Manual 5-spd,4.0,2.4
2522,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Nissan,Automatic 4-spd,6.0,3.0
2523,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Nissan,Manual 5-spd,6.0,3.0
2524,Subcompact Cars,Regular,Front-Wheel Drive,13.73375,Honda,Automatic 4-spd,4.0,1.8
2525,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Dodge,Automatic 4-spd,6.0,3.9
2526,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Dodge,Manual 5-spd,6.0,3.9
2527,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,Dodge,Automatic 4-spd,8.0,5.2
2528,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Dodge,Manual 5-spd,8.0,5.2
2529,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.2
2530,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Dodge,Manual 5-spd,8.0,5.2
2531,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.9
2532,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.2
2533,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Dodge,Manual 5-spd,8.0,5.2
2534,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.9
2535,Subcompact Cars,Regular,Front-Wheel Drive,13.73375,Honda,Automatic 4-spd,4.0,1.8
2536,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,Dodge,Manual 5-spd,8.0,5.9
2537,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Ford,Automatic 4-spd,6.0,4.9
2538,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Ford,Manual 5-spd,6.0,4.9
2539,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,Ford,Automatic 4-spd,8.0,5.0
2540,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,Ford,Automatic 4-spd,8.0,5.0
2541,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,Ford,Manual 5-spd,8.0,5.0
2542,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,Ford,Automatic 4-spd,8.0,5.8
2543,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,15.6957142857143,Ford,Manual 5-spd,4.0,2.3
2544,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Ford,Automatic 4-spd,6.0,3.0
2545,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Ford,Manual 5-spd,6.0,3.0
2546,Subcompact Cars,Regular,Front-Wheel Drive,13.73375,Honda,Manual 5-spd,4.0,1.8
2547,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Ford,Automatic 4-spd,6.0,4.0
2548,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Ford,Manual 5-spd,6.0,4.0
2549,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,GMC,Automatic 4-spd,6.0,4.3
2550,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,GMC,Manual 5-spd,6.0,4.3
2551,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,GMC,Manual 5-spd,6.0,4.3
2552,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Automatic 4-spd,8.0,5.0
2553,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Manual 5-spd,8.0,5.0
2554,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Automatic 4-spd,8.0,5.7
2555,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Manual 5-spd,8.0,5.7
2556,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Manual 5-spd,8.0,5.7
2557,Subcompact Cars,Regular,Front-Wheel Drive,12.6773076923077,Ford,Automatic 3-spd,4.0,1.5
2558,Subcompact Cars,Regular,Front-Wheel Drive,13.1844,Honda,Manual 5-spd,4.0,1.8
2559,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,25.479,GMC,Automatic 4-spd,8.0,6.5
2560,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,GMC,Automatic 4-spd,8.0,6.5
2561,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,25.479,GMC,Manual 5-spd,8.0,6.5
2562,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,GMC,Automatic 4-spd,6.0,4.3
2563,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,GMC,Manual 5-spd,6.0,4.3
2564,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,GMC,Manual 5-spd,6.0,4.3
2565,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Automatic 4-spd,8.0,5.0
2566,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Manual 5-spd,8.0,5.0
2567,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,GMC,Automatic 4-spd,8.0,5.7
2568,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,GMC,Manual 5-spd,8.0,5.7
2569,Subcompact Cars,Regular,Front-Wheel Drive,14.9822727272727,Honda,Automatic 4-spd,4.0,1.8
2570,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Manual 5-spd,8.0,5.7
2571,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,27.2989285714286,GMC,Automatic 4-spd,8.0,6.5
2572,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,GMC,Automatic 4-spd,8.0,6.5
2573,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,25.479,GMC,Manual 5-spd,8.0,6.5
2574,Standard Pickup Trucks,Premium,4-Wheel or All-Wheel Drive,19.3888235294118,GMC,Automatic 4-spd,6.0,4.3
2575,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,GMC,Automatic 4-spd,6.0,4.3
2576,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,GMC,Manual 5-spd,6.0,4.3
2577,Standard Pickup Trucks,Premium,4-Wheel or All-Wheel Drive,19.3888235294118,GMC,Manual 5-spd,6.0,5.2
2578,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Isuzu,Manual 5-spd,4.0,2.6
2579,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,15.6957142857143,Mazda,Manual 5-spd,4.0,2.3
2580,Subcompact Cars,Regular,Front-Wheel Drive,9.69441176470588,Honda,Manual 4-spd,4.0,1.3
2581,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Mazda,Automatic 4-spd,6.0,3.0
2582,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Mazda,Manual 5-spd,6.0,3.0
2583,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Mazda,Automatic 4-spd,6.0,4.0
2584,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Mazda,Manual 5-spd,6.0,4.0
2585,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Toyota,Automatic 4-spd,4.0,2.7
2586,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Toyota,Manual 5-spd,4.0,2.7
2587,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Toyota,Automatic 4-spd,6.0,3.4
2588,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Toyota,Manual 5-spd,6.0,3.4
2589,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Toyota,Automatic 4-spd,6.0,3.4
2590,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Toyota,Manual 5-spd,6.0,3.4
2591,Subcompact Cars,Regular,Front-Wheel Drive,12.2077777777778,Honda,Automatic 3-spd,4.0,1.5
2592,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Toyota,Automatic 4-spd,4.0,2.4
2593,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Toyota,Manual 5-spd,4.0,2.4
2594,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,Toyota,Automatic 4-spd,6.0,3.0
2595,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Toyota,Manual 5-spd,6.0,3.0
2596,Vans,Premium,4-Wheel or All-Wheel Drive,20.600625,Chevrolet,Automatic 4-spd,6.0,4.3
2597,Vans,Premium,Rear-Wheel Drive,19.3888235294118,Chevrolet,Automatic 4-spd,6.0,4.3
2598,Vans,Regular,Rear-Wheel Drive,20.600625,Chevrolet,Automatic 4-spd,6.0,4.3
2599,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Chevrolet,Automatic 4-spd,8.0,5.0
2600,Vans,Diesel,Rear-Wheel Drive,22.4814705882353,Chevrolet,Automatic 4-spd,8.0,6.5
2601,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Chevrolet,Automatic 4-spd,6.0,4.3
2602,Subcompact Cars,Regular,Front-Wheel Drive,10.987,Honda,Manual 5-spd,4.0,1.5
2603,Vans,Regular,Rear-Wheel Drive,21.974,Nissan,Manual 5-spd,6.0,3.0
2604,Vans,Regular,Rear-Wheel Drive,21.974,Dodge,Automatic 3-spd,6.0,3.9
2605,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 3-spd,8.0,5.2
2606,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Dodge,Automatic 4-spd,8.0,5.2
2607,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.9
2608,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Dodge,Automatic 4-spd,8.0,5.2
2609,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.9
2610,Vans,Regular,Rear-Wheel Drive,18.3116666666667,Ford,Automatic 4-spd,6.0,3.0
2611,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Ford,Automatic 3-spd,6.0,4.9
2612,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Ford,Automatic 4-spd,6.0,4.9
2613,Subcompact Cars,Regular,Front-Wheel Drive,13.73375,Honda,Manual 5-spd,4.0,1.8
2614,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Ford,Automatic 4-spd,8.0,5.0
2615,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Ford,Automatic 4-spd,8.0,5.8
2616,Vans,Regular,Rear-Wheel Drive,27.4675,Ford,Automatic 3-spd,6.0,4.9
2617,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Ford,Automatic 4-spd,6.0,4.9
2618,Vans,Regular,Rear-Wheel Drive,27.4675,Ford,Automatic 4-spd,8.0,5.8
2619,Vans,Regular,Rear-Wheel Drive,20.600625,GMC,Automatic 4-spd,6.0,4.3
2620,Vans,Regular,Rear-Wheel Drive,23.5435714285714,GMC,Automatic 4-spd,8.0,5.0
2621,Vans,Diesel,Rear-Wheel Drive,22.4814705882353,GMC,Automatic 4-spd,8.0,6.5
2622,Vans,Regular,Rear-Wheel Drive,23.5435714285714,GMC,Automatic 4-spd,6.0,4.3
2623,Vans,Premium,4-Wheel or All-Wheel Drive,20.600625,GMC,Automatic 4-spd,6.0,4.3
2624,Subcompact Cars,Regular,Rear-Wheel Drive,16.4805,Isuzu,Automatic 3-spd,4.0,1.8
2625,Vans,Premium,Rear-Wheel Drive,19.3888235294118,GMC,Automatic 4-spd,6.0,4.3
2626,Vans,Premium,4-Wheel or All-Wheel Drive,21.974,Chevrolet,Automatic 4-spd,6.0,4.3
2627,Vans,Premium,Rear-Wheel Drive,20.600625,Chevrolet,Automatic 4-spd,6.0,4.3
2628,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Chevrolet,Automatic 4-spd,6.0,4.3
2629,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Chevrolet,Automatic 4-spd,8.0,5.0
2630,Vans,Diesel,Rear-Wheel Drive,23.8865625,Chevrolet,Automatic 4-spd,8.0,6.5
2631,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Dodge,Automatic 3-spd,6.0,3.9
2632,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 3-spd,8.0,5.2
2633,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Dodge,Automatic 4-spd,8.0,5.2
2634,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.9
2635,Subcompact Cars,Regular,Rear-Wheel Drive,14.3308695652174,Isuzu,Manual 5-spd,4.0,1.8
2636,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 4-spd,8.0,5.2
2637,Vans,Regular,Rear-Wheel Drive,29.9645454545455,Dodge,Automatic 4-spd,8.0,5.9
2638,Vans,Regular,4-Wheel or All-Wheel Drive,21.974,Ford,Automatic 4-spd,6.0,4.0
2639,Vans,Regular,Rear-Wheel Drive,18.3116666666667,Ford,Automatic 4-spd,6.0,3.0
2640,Vans,Regular,Rear-Wheel Drive,19.3888235294118,Ford,Automatic 4-spd,6.0,4.0
2641,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Ford,Automatic 4-spd,6.0,4.9
2642,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Ford,Automatic 4-spd,8.0,5.0
2643,Vans,Regular,Rear-Wheel Drive,27.4675,Ford,Automatic 4-spd,8.0,5.8
2644,Vans,Regular,Rear-Wheel Drive,23.5435714285714,GMC,Automatic 4-spd,6.0,4.3
2645,Vans,Regular,Rear-Wheel Drive,25.3546153846154,GMC,Automatic 4-spd,8.0,5.0
2646,Subcompact Cars,Regular,Rear-Wheel Drive,16.4805,Isuzu,Automatic 4-spd,4.0,2.0
2647,Vans,Diesel,Rear-Wheel Drive,23.8865625,GMC,Automatic 4-spd,8.0,6.5
2648,Vans,Premium,4-Wheel or All-Wheel Drive,21.974,GMC,Automatic 4-spd,6.0,4.3
2649,Vans,Premium,Rear-Wheel Drive,20.600625,GMC,Automatic 4-spd,6.0,4.3
2650,Vans,Regular,Rear-Wheel Drive,19.3888235294118,Toyota,Automatic 4-spd,4.0,2.4
2651,Vans,Regular,Rear-Wheel Drive,18.3116666666667,Toyota,Automatic 4-spd,4.0,2.4
2652,Vans,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Toyota,Automatic 4-spd,4.0,2.4
2653,Vans,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Toyota,Automatic 4-spd,4.0,2.4
2654,Vans,Regular,Front-Wheel Drive,21.974,Volkswagen,Automatic 4-spd,5.0,2.5
2655,Vans,Regular,Front-Wheel Drive,21.974,Volkswagen,Manual 5-spd,5.0,2.5
2656,Special Purpose Vehicles,Premium,Rear-Wheel Drive,19.3888235294118,Chevrolet,Automatic 4-spd,6.0,4.3
2657,Subcompact Cars,Regular,Rear-Wheel Drive,16.4805,Isuzu,Manual 5-spd,4.0,2.0
2658,Special Purpose Vehicles,Premium,Rear-Wheel Drive,18.3116666666667,Chevrolet,Manual 5-spd,6.0,4.3
2659,Special Purpose Vehicles,Regular,Rear-Wheel Drive,27.4675,Chevrolet,Automatic 4-spd,8.0,5.7
2660,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Chevrolet,Automatic 3-spd,6.0,3.1
2661,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Chevrolet,Automatic 4-spd,6.0,3.8
2662,Special Purpose Vehicles,Regular,Rear-Wheel Drive,21.974,Nissan,Automatic 4-spd,6.0,3.0
2663,Special Purpose Vehicles,Regular,Rear-Wheel Drive,21.974,Nissan,Manual 5-spd,6.0,3.0
2664,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Nissan,Automatic 4-spd,6.0,3.0
2665,Special Purpose Vehicles,Regular,Front-Wheel Drive,19.3888235294118,Chrysler,Automatic 4-spd,6.0,3.8
2666,Special Purpose Vehicles,Regular,Front-Wheel Drive,16.4805,Dodge,Automatic 3-spd,4.0,2.5
2667,Special Purpose Vehicles,Regular,Front-Wheel Drive,17.3478947368421,Dodge,Automatic 3-spd,6.0,3.0
2668,Subcompact Cars,Regular,Front-Wheel Drive,12.2077777777778,Ford,Manual 4-spd,4.0,1.5
2669,Subcompact Cars,Regular,Rear-Wheel Drive,16.4805,Mercury,Automatic 3-spd,4.0,2.3
2670,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Dodge,Automatic 4-spd,6.0,3.3
2671,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Dodge,Automatic 4-spd,6.0,3.3
2672,Special Purpose Vehicles,Regular,Front-Wheel Drive,16.4805,Dodge,Automatic 3-spd,4.0,2.5
2673,Special Purpose Vehicles,Regular,Front-Wheel Drive,14.9822727272727,Dodge,Manual 5-spd,4.0,2.5
2674,Special Purpose Vehicles,Regular,Front-Wheel Drive,17.3478947368421,Dodge,Automatic 3-spd,6.0,3.0
2675,Special Purpose Vehicles,Regular,Front-Wheel Drive,17.3478947368421,Dodge,Automatic 4-spd,6.0,3.0
2676,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Dodge,Automatic 4-spd,6.0,3.3
2677,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Dodge,Automatic 4-spd,6.0,3.3
2678,Special Purpose Vehicles,Regular,Front-Wheel Drive,19.3888235294118,Dodge,Automatic 4-spd,6.0,3.8
2679,Special Purpose Vehicles,Regular,Rear-Wheel Drive,20.600625,Jeep,Automatic 3-spd,4.0,2.5
2680,Subcompact Cars,Regular,Rear-Wheel Drive,14.3308695652174,Mercury,Manual 4-spd,4.0,2.3
2681,Special Purpose Vehicles,Regular,Rear-Wheel Drive,17.3478947368421,Jeep,Manual 5-spd,4.0,2.5
2682,Special Purpose Vehicles,Regular,Rear-Wheel Drive,20.600625,Jeep,Automatic 4-spd,6.0,4.0
2683,Special Purpose Vehicles,Regular,Rear-Wheel Drive,19.3888235294118,Jeep,Manual 5-spd,6.0,4.0
2684,Special Purpose Vehicles,Regular,Rear-Wheel Drive,20.600625,Jeep,Automatic 4-spd,6.0,4.0
2685,Special Purpose Vehicles,Regular,Rear-Wheel Drive,20.600625,Ford,Automatic 4-spd,6.0,4.0
2686,Special Purpose Vehicles,Regular,Rear-Wheel Drive,18.3116666666667,Ford,Manual 5-spd,6.0,4.0
2687,Special Purpose Vehicles,Regular,Front-Wheel Drive,17.3478947368421,Ford,Automatic 4-spd,6.0,3.0
2688,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Ford,Automatic 4-spd,6.0,3.8
2689,Special Purpose Vehicles,Regular,Front-Wheel Drive,17.3478947368421,Ford,Automatic 4-spd,6.0,3.0
2690,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Ford,Automatic 4-spd,6.0,3.8
2691,Subcompact Cars,Regular,Rear-Wheel Drive,18.3116666666667,Mercury,Automatic 3-spd,6.0,3.8
2692,Special Purpose Vehicles,Regular,Rear-Wheel Drive,23.5435714285714,Federal Coach,Automatic 4-spd,8.0,5.7
2693,Special Purpose Vehicles,Regular,Rear-Wheel Drive,23.5435714285714,Federal Coach,Automatic 4-spd,8.0,5.7
2694,Special Purpose Vehicles,Regular,Rear-Wheel Drive,20.600625,Federal Coach,Automatic 4-spd,8.0,4.6
2695,Special Purpose Vehicles,Regular,Rear-Wheel Drive,17.3478947368421,Kia,Manual 5-spd,4.0,2.0
2696,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Mercury,Automatic 4-spd,6.0,3.0
2697,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Mercury,Automatic 4-spd,6.0,3.0
2698,Special Purpose Vehicles,Regular,Rear-Wheel Drive,27.4675,GMC,Automatic 4-spd,8.0,5.7
2699,Special Purpose Vehicles,Premium,Rear-Wheel Drive,19.3888235294118,GMC,Automatic 4-spd,6.0,4.3
2700,Special Purpose Vehicles,Premium,Rear-Wheel Drive,18.3116666666667,GMC,Manual 5-spd,6.0,4.3
2701,Special Purpose Vehicles,Regular,Rear-Wheel Drive,18.3116666666667,Isuzu,Manual 5-spd,4.0,2.6
2702,Subcompact Cars,Regular,Front-Wheel Drive,12.2077777777778,Mazda,Manual 4-spd,4.0,1.5
2703,Special Purpose Vehicles,Regular,Rear-Wheel Drive,18.3116666666667,Honda,Manual 5-spd,4.0,2.6
2704,Special Purpose Vehicles,Regular,Rear-Wheel Drive,17.3478947368421,Mazda,Automatic 4-spd,4.0,2.6
2705,Special Purpose Vehicles,Regular,Rear-Wheel Drive,19.3888235294118,Mazda,Automatic 4-spd,6.0,3.0
2706,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Pontiac,Automatic 3-spd,6.0,3.1
2707,Special Purpose Vehicles,Regular,Front-Wheel Drive,18.3116666666667,Pontiac,Automatic 4-spd,6.0,3.8
2708,Special Purpose Vehicles,Regular,Front-Wheel Drive,16.4805,Plymouth,Automatic 3-spd,4.0,2.5
