,Car_type,Fuel_type,Drive,Fuel_consumtion,vehicle_brand,Transmission,cylinder,cubic_capacity
30928,Small Sport Utility Vehicle 2WD,Premium,Front-Wheel Drive,14.9822727272727,Infiniti,Auto(AV-S7),6.0,3.5
30929,Small Sport Utility Vehicle 4WD,Premium,All-Wheel Drive,14.9822727272727,Infiniti,Auto(AV-S7),6.0,3.5
30930,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,GMC,Manual 4-spd,6.0,4.3
30931,Small Sport Utility Vehicle 4WD,Regular,4-Wheel Drive,18.3116666666667,Jeep,Automatic 5-spd,6.0,3.6
30932,Small Sport Utility Vehicle 4WD,Regular,4-Wheel Drive,18.3116666666667,Jeep,Manual 6-spd,6.0,3.6
30933,Small Sport Utility Vehicle 4WD,Regular,4-Wheel Drive,18.3116666666667,Jeep,Automatic 5-spd,6.0,3.6
30934,Small Sport Utility Vehicle 4WD,Regular,4-Wheel Drive,18.3116666666667,Jeep,Manual 6-spd,6.0,3.6
30935,Standard Sport Utility Vehicle 2WD,Premium,Rear-Wheel Drive,20.600625,Infiniti,Automatic (S7),8.0,5.6
30936,Standard Sport Utility Vehicle 2WD,Regular,Front-Wheel Drive,12.6773076923077,Infiniti,Auto(AV-S7),4.0,2.5
30937,Standard Sport Utility Vehicle 4WD,Premium,4-Wheel Drive,21.974,Infiniti,Automatic (S7),8.0,5.6
30938,Standard Sport Utility Vehicle 4WD,Regular,All-Wheel Drive,12.6773076923077,Infiniti,Auto(AV-S7),4.0,2.5
30939,Compact Cars,Premium and Electricity,Front-Wheel Drive,5.931317675,Audi,Auto(AM-S6),4.0,1.4
30940,Subcompact Cars,Premium Gas or Electricity,Rear-Wheel Drive,1.23807953030303,BMW,Automatic (A1),2.0,0.6
30941,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Automatic 3-spd,8.0,5.0
30942,Subcompact Cars,Premium and Electricity,All-Wheel Drive,7.35465829359606,BMW,Automatic 6-spd,3.0,1.5
30943,Subcompact Cars,Regular,Front-Wheel Drive,11.3658620689655,Audi,Auto(AM-S7),4.0,2.0
30944,Subcompact Cars,Regular,Front-Wheel Drive,11.7717857142857,Audi,Auto(AM-S7),4.0,2.0
30945,Subcompact Cars,Premium,Rear-Wheel Drive,20.600625,Chevrolet,Manual 6-spd,8.0,6.2
30946,Subcompact Cars,Regular,Front-Wheel Drive,11.7717857142857,Volkswagen,Automatic (S6),4.0,1.8
30947,Subcompact Cars,Regular,Front-Wheel Drive,12.2077777777778,Volkswagen,Automatic (S6),4.0,1.8
30948,Compact Cars,Regular,Front-Wheel Drive,10.3003125,Honda,Manual 6-spd,4.0,2.0
30949,Compact Cars,Regular,Front-Wheel Drive,9.69441176470588,Honda,Automatic (variable gear ratios),4.0,2.0
30950,Compact Cars,Regular,Front-Wheel Drive,9.41742857142857,Honda,Manual 6-spd,4.0,1.5
30951,Compact Cars,Regular,Front-Wheel Drive,9.41742857142857,Honda,Automatic (variable gear ratios),4.0,1.5
30952,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,GMC,Automatic 4-spd,8.0,5.0
30953,Compact Cars,Premium,Front-Wheel Drive,11.3658620689655,Mercedes-Benz,Auto(AM7),4.0,2.0
30954,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Volkswagen,Auto(AM-S6),4.0,2.0
30955,Compact Cars,Regular,Front-Wheel Drive,11.7717857142857,Volkswagen,Automatic (S6),4.0,1.8
30956,Compact Cars,Regular,Front-Wheel Drive,12.2077777777778,Volkswagen,Automatic (S6),4.0,1.8
30957,Midsize Cars,Premium,Rear-Wheel Drive,25.3546153846154,Bentley,Automatic (S8),8.0,6.8
30958,Midsize Cars,Premium,All-Wheel Drive,14.9822727272727,Ford,Manual 6-spd,4.0,2.3
30959,Midsize Cars,Regular,Front-Wheel Drive,10.3003125,Honda,Manual 6-spd,4.0,2.0
30960,Midsize Cars,Regular,Front-Wheel Drive,9.69441176470588,Honda,Automatic (variable gear ratios),4.0,2.0
30961,Midsize Cars,Regular,Front-Wheel Drive,9.41742857142857,Honda,Manual 6-spd,4.0,1.5
30962,Midsize Cars,Regular,Front-Wheel Drive,9.15583333333333,Honda,Automatic (variable gear ratios),4.0,1.5
30963,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,GMC,Manual 4-spd,8.0,5.0
30964,Midsize Cars,Premium,All-Wheel Drive,13.1844,MINI,Automatic (S8),4.0,1.5
30965,Midsize Cars,Regular,Front-Wheel Drive,10.987,Nissan,Manual 6-spd,4.0,1.8
30966,Midsize Cars,Regular,Front-Wheel Drive,10.3003125,Nissan,Automatic (variable gear ratios),4.0,1.8
30967,Midsize Cars,Premium,Front-Wheel Drive,11.7717857142857,Nissan,Manual 6-spd,4.0,1.6
30968,Midsize Cars,Premium,Front-Wheel Drive,11.3658620689655,Nissan,Auto(AV-S7),4.0,1.6
30969,Large Cars,Regular,Front-Wheel Drive,9.98818181818182,Honda,Manual 6-spd,4.0,1.5
30970,Large Cars,Regular,Front-Wheel Drive,9.69441176470588,Honda,Automatic (variable gear ratios),4.0,1.5
30971,Large Cars,Premium,Front-Wheel Drive,10.3003125,Honda,Auto(AV-S7),4.0,1.5
30972,Large Cars,Premium,Front-Wheel Drive,9.98818181818182,Honda,Manual 6-spd,4.0,1.5
30973,Small Station Wagons,Regular,All-Wheel Drive,13.1844,Volkswagen,Auto(AM-S6),4.0,1.8
30974,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,23.5435714285714,GMC,Manual 4-spd,8.0,5.0
30975,Small Station Wagons,Regular,All-Wheel Drive,13.1844,Volkswagen,Auto(AM-S6),4.0,1.8
30976,Standard Pickup Trucks 2WD,Gasoline or E85,Rear-Wheel Drive,18.3116666666667,Ford,Automatic (S6),8.0,5.0
30977,Standard Pickup Trucks 2WD,Gasoline or E85,Rear-Wheel Drive,20.600625,Ford,Automatic (S6),8.0,5.0
30978,Standard Pickup Trucks 2WD,Regular,Rear-Wheel Drive,15.6957142857143,Ford,Automatic (S6),6.0,2.7
30979,Standard Pickup Trucks 2WD,Regular,Rear-Wheel Drive,14.9822727272727,Ford,Automatic (S6),6.0,2.7
30980,Standard Pickup Trucks 2WD,Gasoline or E85,Rear-Wheel Drive,16.4805,Ford,Automatic 6-spd,6.0,3.5
30981,Standard Pickup Trucks 2WD,Regular,Rear-Wheel Drive,15.6957142857143,Ford,Automatic (S10),6.0,3.5
30982,Standard Pickup Trucks 2WD,Regular,Rear-Wheel Drive,17.3478947368421,Ford,Automatic (S10),6.0,3.5
30983,Standard Pickup Trucks 2WD,Regular,Rear-Wheel Drive,15.6957142857143,Ford,Automatic (S6),6.0,2.7
30984,Standard Pickup Trucks 2WD,Regular,Rear-Wheel Drive,16.4805,Ford,Automatic (S10),6.0,3.5
30985,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Automatic 4-spd,8.0,5.7
30986,Standard Pickup Trucks 4WD,Gasoline or E85,Part-time 4-Wheel Drive,19.3888235294118,Ford,Automatic (S6),8.0,5.0
30987,Standard Pickup Trucks 4WD,Gasoline or E85,Part-time 4-Wheel Drive,20.600625,Ford,Automatic (S6),8.0,5.0
30988,Standard Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,17.3478947368421,Ford,Automatic (S6),6.0,2.7
30989,Standard Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,16.4805,Ford,Automatic (S6),6.0,2.7
30990,Standard Pickup Trucks 4WD,Gasoline or E85,Part-time 4-Wheel Drive,17.3478947368421,Ford,Automatic 6-spd,6.0,3.5
30991,Standard Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,20.600625,Ford,Automatic (S10),6.0,3.5
30992,Standard Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,17.3478947368421,Ford,Automatic (S6),6.0,2.7
30993,Standard Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,16.4805,Ford,Automatic (S10),6.0,3.5
30994,Standard Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,17.3478947368421,Ford,Automatic (S10),6.0,3.5
30995,Standard Pickup Trucks 4WD,Gasoline or E85,Part-time 4-Wheel Drive,19.3888235294118,Ford,Automatic (S6),8.0,5.0
30996,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,GMC,Manual 4-spd,8.0,5.7
30997,Small Sport Utility Vehicle 2WD,Premium,Front-Wheel Drive,13.1844,Lexus,Automatic (S6),4.0,2.0
30998,Small Sport Utility Vehicle 2WD,Regular,Front-Wheel Drive,12.2077777777778,Mitsubishi,Auto(AV-S6),4.0,2.4
30999,Small Sport Utility Vehicle 2WD,Regular,Front-Wheel Drive,13.1844,Mitsubishi,Manual 5-spd,4.0,2.0
31000,Small Sport Utility Vehicle 2WD,Regular,Front-Wheel Drive,12.2077777777778,Mitsubishi,Auto(AV-S6),4.0,2.0
31001,Small Sport Utility Vehicle 4WD,Regular,4-Wheel Drive,14.3308695652174,Jeep,Automatic 9-spd,4.0,2.4
31002,Small Sport Utility Vehicle 4WD,Premium,All-Wheel Drive,13.73375,Lexus,Automatic (S6),4.0,2.0
31003,Small Sport Utility Vehicle 4WD,Premium,All-Wheel Drive,13.73375,Lexus,Automatic (S6),4.0,2.0
31004,Small Sport Utility Vehicle 4WD,Regular,All-Wheel Drive,10.6325806451613,Lexus,Auto(AV-S6),4.0,2.5
31005,Small Sport Utility Vehicle 4WD,Regular,4-Wheel Drive,12.6773076923077,Mitsubishi,Auto(AV-S6),4.0,2.4
31006,Small Sport Utility Vehicle 4WD,Premium,4-Wheel Drive,14.3308695652174,Mitsubishi,Automatic (S6),6.0,3.0
31007,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,GMC,Automatic 4-spd,8.0,6.2
31008,Small Sport Utility Vehicle 4WD,Regular,4-Wheel Drive,12.6773076923077,Mitsubishi,Auto(AV-S6),4.0,2.0
31009,Standard Sport Utility Vehicle 4WD,Gasoline or E85,Part-time 4-Wheel Drive,23.5435714285714,Toyota,Automatic (S6),8.0,5.7
31010,Compact Cars,Premium,Rear-Wheel Drive,11.3658620689655,Infiniti,Automatic (S7),6.0,3.5
31011,Compact Cars,Premium,All-Wheel Drive,11.7717857142857,Infiniti,Automatic (S7),6.0,3.5
31012,Midsize Cars,Regular,Front-Wheel Drive,13.73375,Toyota,Automatic (S6),6.0,3.5
31013,Midsize Cars,Regular,Front-Wheel Drive,8.24025,Toyota,Auto(AV-S6),4.0,2.5
31014,Small Pickup Trucks 2WD,Regular,Rear-Wheel Drive,17.3478947368421,Nissan,Automatic 5-spd,4.0,2.5
31015,Small Pickup Trucks 2WD,Regular,Rear-Wheel Drive,15.6957142857143,Nissan,Manual 5-spd,4.0,2.5
31016,Small Pickup Trucks 2WD,Regular,Rear-Wheel Drive,17.3478947368421,Nissan,Automatic 5-spd,6.0,4.0
31017,Small Pickup Trucks 2WD,Regular,Rear-Wheel Drive,17.3478947368421,Nissan,Manual 6-spd,6.0,4.0
31018,Compact Cars,Regular,Front-Wheel Drive,15.6957142857143,Saab,Manual 5-spd,4.0,2.0
31019,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,22.4814705882353,GMC,Manual 4-spd,8.0,6.2
31020,Small Pickup Trucks 2WD,Gasoline or E85,Rear-Wheel Drive,18.3116666666667,Nissan,Automatic 5-spd,6.0,4.0
31021,Small Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,19.3888235294118,Nissan,Automatic 5-spd,6.0,4.0
31022,Small Pickup Trucks 4WD,Regular,Part-time 4-Wheel Drive,18.3116666666667,Nissan,Manual 6-spd,6.0,4.0
31023,Small Pickup Trucks 4WD,Gasoline or E85,Part-time 4-Wheel Drive,19.3888235294118,Nissan,Automatic 5-spd,6.0,4.0
31024,Small Sport Utility Vehicle 2WD,Gasoline or E85,Front-Wheel Drive,13.1844,Jeep,Automatic 9-spd,4.0,2.4
31025,Small Sport Utility Vehicle 4WD,Regular,All-Wheel Drive,13.73375,Jeep,Automatic 9-spd,4.0,2.4
31026,Standard Sport Utility Vehicle 2WD,Regular,Rear-Wheel Drive,21.974,Toyota,Automatic (S6),8.0,5.7
31027,Standard Sport Utility Vehicle 4WD,Premium,4-Wheel Drive,25.3546153846154,Mercedes-Benz,Automatic 7-spd,8.0,5.5
31028,Standard Sport Utility Vehicle 4WD,Premium,4-Wheel Drive,27.4675,Mercedes-Benz,Automatic 7-spd,12.0,6.0
31029,Standard Sport Utility Vehicle 4WD,Regular,Part-time 4-Wheel Drive,23.5435714285714,Toyota,Automatic (S6),8.0,5.7
31030,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,22.4814705882353,GMC,Manual 4-spd,8.0,6.2
31031,Compact Cars,Regular,Front-Wheel Drive,10.6325806451613,Mazda,Manual 6-spd,4.0,2.0
31032,Compact Cars,Regular,Front-Wheel Drive,10.3003125,Mazda,Automatic (S6),4.0,2.0
31033,Compact Cars,Regular,Front-Wheel Drive,11.3658620689655,Mazda,Manual 6-spd,4.0,2.5
31034,Compact Cars,Regular,Front-Wheel Drive,10.987,Mazda,Automatic (S6),4.0,2.5
31035,Compact Cars,Regular,Front-Wheel Drive,10.6325806451613,Mazda,Automatic (S6),4.0,2.5
31036,Compact Cars,Premium,Rear-Wheel Drive,20.600625,Mercedes-Benz,Automatic 7-spd,12.0,6.0
31037,Midsize Cars,Regular,Rear-Wheel Drive,14.3308695652174,Dodge,Automatic 8-spd,6.0,3.6
31038,Midsize Cars,Regular,All-Wheel Drive,15.6957142857143,Dodge,Automatic 8-spd,6.0,3.6
31039,Midsize Cars,Midgrade,Rear-Wheel Drive,17.3478947368421,Dodge,Automatic 8-spd,8.0,5.7
31040,Midsize Cars,Premium,Rear-Wheel Drive,18.3116666666667,Dodge,Automatic 8-spd,8.0,6.4
31041,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,25.3546153846154,GMC,Automatic 4-spd,8.0,5.7
31042,Midsize Cars,Premium,Rear-Wheel Drive,18.3116666666667,Dodge,Manual 6-spd,8.0,5.7
31043,Midsize Cars,Premium,Rear-Wheel Drive,20.600625,Dodge,Automatic 8-spd,8.0,6.2
31044,Midsize Cars,Premium,Rear-Wheel Drive,18.3116666666667,Dodge,Automatic 8-spd,8.0,6.4
31045,Midsize Cars,Premium,Rear-Wheel Drive,20.600625,Dodge,Manual 6-spd,8.0,6.2
31046,Midsize Cars,Regular,Front-Wheel Drive,10.6325806451613,Mazda,Manual 6-spd,4.0,2.0
31047,Midsize Cars,Regular,Front-Wheel Drive,10.6325806451613,Mazda,Automatic (S6),4.0,2.0
31048,Midsize Cars,Regular,Front-Wheel Drive,11.7717857142857,Mazda,Manual 6-spd,4.0,2.5
31049,Midsize Cars,Regular,Front-Wheel Drive,10.987,Mazda,Automatic (S6),4.0,2.5
31050,Midsize Cars,Regular,Front-Wheel Drive,10.987,Mazda,Automatic (S6),4.0,2.5
31051,Midsize Cars,Regular,All-Wheel Drive,10.3003125,Subaru,Auto(AV-S7),4.0,2.0
31052,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,27.4675,GMC,Manual 4-spd,8.0,5.7
31053,Midsize Cars,Regular,All-Wheel Drive,10.987,Subaru,Auto(AV-S7),4.0,2.0
31054,Large Cars,Regular,Rear-Wheel Drive,14.3308695652174,Chrysler,Automatic 8-spd,6.0,3.6
31055,Large Cars,Regular,All-Wheel Drive,15.6957142857143,Chrysler,Automatic 8-spd,6.0,3.6
31056,Large Cars,Midgrade,Rear-Wheel Drive,17.3478947368421,Chrysler,Automatic 8-spd,8.0,5.7
31057,Large Cars,Regular,Rear-Wheel Drive,14.3308695652174,Dodge,Automatic 8-spd,6.0,3.6
31058,Large Cars,Regular,All-Wheel Drive,15.6957142857143,Dodge,Automatic 8-spd,6.0,3.6
31059,Large Cars,Midgrade,Rear-Wheel Drive,17.3478947368421,Dodge,Automatic 8-spd,8.0,5.7
31060,Large Cars,Premium,Rear-Wheel Drive,18.3116666666667,Dodge,Automatic 8-spd,8.0,6.4
31061,Large Cars,Premium,Rear-Wheel Drive,20.600625,Dodge,Automatic 8-spd,8.0,6.2
31062,Large Cars,Premium,Rear-Wheel Drive,18.3116666666667,Dodge,Automatic 8-spd,8.0,6.4
31063,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,23.8865625,GMC,Automatic 4-spd,8.0,6.2
31064,Small Station Wagons,Premium,Front-Wheel Drive,11.3658620689655,Nissan,Auto(AV-S7),4.0,1.6
31065,Small Station Wagons,Premium,Front-Wheel Drive,11.3658620689655,Nissan,Manual 6-spd,4.0,1.6
31066,Small Station Wagons,Premium,All-Wheel Drive,11.7717857142857,Nissan,Auto(AV-S7),4.0,1.6
31067,Small Station Wagons,Premium,Front-Wheel Drive,11.7717857142857,Nissan,Manual 6-spd,4.0,1.6
31068,Small Station Wagons,Premium,All-Wheel Drive,12.6773076923077,Nissan,Auto(AV-S8),4.0,1.6
31069,Small Station Wagons,Regular,All-Wheel Drive,10.6325806451613,Subaru,Auto(AV-S7),4.0,2.0
31070,Small Station Wagons,Regular,All-Wheel Drive,10.987,Subaru,Auto(AV-S7),4.0,2.0
31071,Special Purpose Vehicle 2WD,Premium,Rear-Wheel Drive,14.9822727272727,Mercedes-Benz,Automatic 7-spd,4.0,2.0
31072,Special Purpose Vehicle 2WD,Premium,Rear-Wheel Drive,14.9822727272727,Mercedes-Benz,Automatic 7-spd,4.0,2.0
31073,Compact Cars,Premium,All-Wheel Drive,15.6957142857143,Lexus,Automatic (S6),6.0,3.5
31074,Standard Pickup Trucks,Diesel,4-Wheel or All-Wheel Drive,22.4814705882353,GMC,Manual 4-spd,8.0,6.2
31075,Compact Cars,Premium,Rear-Wheel Drive,14.9822727272727,Lexus,Automatic (S8),6.0,3.5
31076,Compact Cars,Premium,All-Wheel Drive,15.6957142857143,Lexus,Automatic (S6),6.0,3.5
31077,Compact Cars,Premium,Rear-Wheel Drive,12.6773076923077,Lexus,Automatic (S8),4.0,2.0
31078,Large Cars,Premium,Rear-Wheel Drive,18.3116666666667,Jaguar,Automatic (S8),8.0,5.0
31079,Large Cars,Premium,Rear-Wheel Drive,18.3116666666667,Jaguar,Automatic (S8),8.0,5.0
31080,Large Cars,Premium,Rear-Wheel Drive,15.6957142857143,Jaguar,Automatic (S8),6.0,3.0
31081,Large Cars,Premium,All-Wheel Drive,16.4805,Jaguar,Automatic (S8),6.0,3.0
31082,Large Cars,Premium,All-Wheel Drive,16.4805,Jaguar,Automatic (S8),6.0,3.0
31083,Large Cars,Premium,Rear-Wheel Drive,15.6957142857143,Jaguar,Automatic (S8),6.0,3.0
31084,Small Sport Utility Vehicle 2WD,Regular,Front-Wheel Drive,13.73375,Ford,Automatic (S6),4.0,2.0
31085,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Jeep,Automatic 4-spd,4.0,2.5
31086,Small Sport Utility Vehicle 2WD,Regular,Front-Wheel Drive,13.73375,Ford,Automatic (S6),4.0,2.0
31087,Small Sport Utility Vehicle 2WD,Regular,Front-Wheel Drive,16.4805,Ford,Automatic (S6),6.0,3.5
31088,Small Sport Utility Vehicle 4WD,Regular,All-Wheel Drive,14.3308695652174,Ford,Automatic (S6),4.0,2.0
31089,Small Sport Utility Vehicle 4WD,Regular,All-Wheel Drive,17.3478947368421,Ford,Automatic (S6),6.0,3.5
31090,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,16.4805,Jeep,Manual 4-spd,4.0,2.5
31091,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,17.3478947368421,Jeep,Manual 5-spd,4.0,2.5
31092,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Jeep,Automatic 4-spd,6.0,4.0
31093,Compact Cars,Regular,Front-Wheel Drive,13.73375,Subaru,Automatic 3-spd,4.0,1.8
31094,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,19.3888235294118,Jeep,Manual 5-spd,6.0,4.0
31095,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,20.600625,Jeep,Automatic 3-spd,6.0,4.2
31096,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,21.974,Jeep,Manual 4-spd,6.0,4.2
31097,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,29.9645454545455,Jeep,Automatic 3-spd,8.0,5.9
31098,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,29.9645454545455,Jeep,Automatic 3-spd,8.0,5.9
31099,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Mitsubishi,Automatic 4-spd,4.0,2.6
31100,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Mitsubishi,Manual 5-spd,4.0,2.6
31101,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,17.3478947368421,Toyota,Manual 5-spd,4.0,2.4
31102,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Toyota,Manual 5-spd,4.0,2.4
31103,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,17.3478947368421,Toyota,Automatic 4-spd,4.0,2.4
31104,Compact Cars,Regular,Front-Wheel Drive,10.987,Subaru,Manual 4-spd,4.0,1.8
31105,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,18.3116666666667,Toyota,Manual 5-spd,4.0,2.4
31106,Standard Pickup Trucks,Regular,4-Wheel or All-Wheel Drive,16.4805,Toyota,Manual 5-spd,4.0,2.4
31107,Vans,Regular,Rear-Wheel Drive,17.3478947368421,Chevrolet,Automatic 4-spd,4.0,2.5
31108,Vans,Regular,Rear-Wheel Drive,16.4805,Chevrolet,Manual 4-spd,4.0,2.5
31109,Vans,Regular,Rear-Wheel Drive,15.6957142857143,Chevrolet,Manual 5-spd,4.0,2.5
31110,Vans,Regular,Rear-Wheel Drive,19.3888235294118,Chevrolet,Automatic 4-spd,6.0,4.3
31111,Vans,Regular,Rear-Wheel Drive,18.3116666666667,Chevrolet,Manual 5-spd,6.0,4.3
31112,Vans,Regular,Rear-Wheel Drive,21.974,Chevrolet,Automatic 3-spd,6.0,4.3
31113,Vans,Regular,Rear-Wheel Drive,20.600625,Chevrolet,Automatic 4-spd,6.0,4.3
31114,Vans,Regular,Rear-Wheel Drive,19.3888235294118,Chevrolet,Manual 3-spd,6.0,4.3
31115,Compact Cars,Regular,Front-Wheel Drive,12.6773076923077,Subaru,Manual 5-spd,4.0,1.8
31116,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Chevrolet,Automatic 3-spd,8.0,5.0
31117,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Chevrolet,Automatic 4-spd,8.0,5.0
31118,Vans,Regular,Rear-Wheel Drive,21.974,Chevrolet,Manual 3-spd,8.0,5.0
31119,Vans,Regular,Rear-Wheel Drive,21.974,Chevrolet,Manual 4-spd,8.0,5.0
31120,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Chevrolet,Automatic 4-spd,8.0,5.7
31121,Vans,Diesel,Rear-Wheel Drive,21.2325,Chevrolet,Automatic 4-spd,8.0,6.2
31122,Vans,Diesel,Rear-Wheel Drive,20.115,Chevrolet,Manual 4-spd,8.0,6.2
31123,Vans,Regular,Rear-Wheel Drive,21.974,Chevrolet,Automatic 4-spd,6.0,4.3
31124,Vans,Regular,Rear-Wheel Drive,19.3888235294118,Nissan,Automatic 4-spd,4.0,2.4
31125,Vans,Regular,Rear-Wheel Drive,18.3116666666667,Nissan,Manual 5-spd,4.0,2.4
31126,Compact Cars,Regular,Front-Wheel Drive,14.9822727272727,Subaru,Automatic 3-spd,4.0,1.8
31127,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Dodge,Automatic 3-spd,6.0,3.7
31128,Vans,Regular,Rear-Wheel Drive,21.974,Dodge,Automatic 3-spd,6.0,3.7
31129,Vans,Regular,Rear-Wheel Drive,20.600625,Dodge,Manual 4-spd,6.0,3.7
31130,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Dodge,Manual 4-spd,6.0,3.7
31131,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 3-spd,8.0,5.2
31132,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 3-spd,8.0,5.2
31133,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Dodge,Automatic 3-spd,8.0,5.2
31134,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Dodge,Manual 4-spd,8.0,5.2
31135,Vans,Regular,Rear-Wheel Drive,25.3546153846154,Dodge,Manual 4-spd,8.0,5.2
31136,Vans,Regular,Rear-Wheel Drive,29.9645454545455,Dodge,Automatic 3-spd,8.0,5.9
31137,Compact Cars,Regular,Front-Wheel Drive,13.1844,Subaru,Manual 5-spd,4.0,1.8
31138,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 3-spd,8.0,5.2
31139,Vans,Regular,Rear-Wheel Drive,27.4675,Dodge,Automatic 3-spd,8.0,5.2
31140,Vans,Regular,Rear-Wheel Drive,29.9645454545455,Dodge,Automatic 3-spd,8.0,5.9
31141,Vans,Regular,Rear-Wheel Drive,16.4805,Ford,Automatic 4-spd,4.0,2.3
31142,Vans,Regular,Rear-Wheel Drive,13.73375,Ford,Manual 5-spd,4.0,2.3
31143,Vans,Regular,Rear-Wheel Drive,17.3478947368421,Ford,Automatic 4-spd,6.0,3.0
31144,Vans,Regular,Rear-Wheel Drive,17.3478947368421,Ford,Manual 5-spd,6.0,3.0
31145,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Ford,Automatic 3-spd,6.0,4.9
31146,Vans,Regular,Rear-Wheel Drive,21.974,Ford,Automatic 4-spd,6.0,4.9
31147,Vans,Regular,Rear-Wheel Drive,20.600625,Ford,Manual 4-spd,6.0,4.9
31148,Compact Cars,Diesel,Front-Wheel Drive,14.155,Toyota,Automatic 4-spd,4.0,1.8
31149,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Ford,Automatic 4-spd,8.0,5.0
31150,Vans,Regular,Rear-Wheel Drive,29.9645454545455,Ford,Automatic 3-spd,8.0,5.8
31151,Vans,Regular,Rear-Wheel Drive,29.9645454545455,Ford,Automatic 3-spd,8.0,5.8
31152,Vans,Regular,Rear-Wheel Drive,23.5435714285714,Ford,Automatic 3-spd,6.0,4.9
